Module	Section	Sample Name	Source
Picard	QualityYieldMetrics	SRR17010975_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010975_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011031_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011031_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011015_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011015_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010971_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010971_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011017_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011017_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010968_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010968_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010974_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010974_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011025_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011025_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011010_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011010_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010989_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010989_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010969_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010969_quality_yield_metrics.txt
STAR	SummaryLog	SRR17011020	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011020.Log.final.out
STAR	SummaryLog	SRR17011018	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011018.Log.final.out
STAR	SummaryLog	SRR17010970	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010970.Log.final.out
STAR	SummaryLog	SRR17010974	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010974.Log.final.out
STAR	SummaryLog	SRR17010998	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010998.Log.final.out
STAR	SummaryLog	SRR17011007	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011007.Log.final.out
STAR	SummaryLog	SRR17010979	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010979.Log.final.out
STAR	SummaryLog	SRR17011016	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011016.Log.final.out
STAR	SummaryLog	SRR17010993	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010993.Log.final.out
STAR	SummaryLog	SRR17011013	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011013.Log.final.out
STAR	SummaryLog	SRR17011029	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011029.Log.final.out
STAR	SummaryLog	SRR17011011	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011011.Log.final.out
STAR	SummaryLog	SRR17010968	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010968.Log.final.out
STAR	SummaryLog	SRR17011004	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011004.Log.final.out
STAR	SummaryLog	SRR17011003	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011003.Log.final.out
STAR	SummaryLog	SRR17010995	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010995.Log.final.out
STAR	SummaryLog	SRR17011023	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011023.Log.final.out
STAR	SummaryLog	SRR17011025	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011025.Log.final.out
STAR	SummaryLog	SRR17010977	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010977.Log.final.out
STAR	SummaryLog	SRR17010990	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010990.Log.final.out
STAR	SummaryLog	SRR17011001	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011001.Log.final.out
STAR	SummaryLog	SRR17010992	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010992.Log.final.out
STAR	SummaryLog	SRR17010996	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010996.Log.final.out
STAR	SummaryLog	SRR17010982	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010982.Log.final.out
STAR	SummaryLog	SRR17010988	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010988.Log.final.out
STAR	SummaryLog	SRR17010969	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010969.Log.final.out
STAR	SummaryLog	SRR17010991	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010991.Log.final.out
STAR	SummaryLog	SRR17010972	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010972.Log.final.out
STAR	SummaryLog	SRR17010978	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010978.Log.final.out
STAR	SummaryLog	SRR17011012	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011012.Log.final.out
STAR	SummaryLog	SRR17010976	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010976.Log.final.out
STAR	SummaryLog	SRR17011006	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011006.Log.final.out
STAR	SummaryLog	SRR17011022	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011022.Log.final.out
STAR	SummaryLog	SRR17010989	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010989.Log.final.out
STAR	SummaryLog	SRR17010986	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010986.Log.final.out
STAR	SummaryLog	SRR17011027	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011027.Log.final.out
STAR	SummaryLog	SRR17011026	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011026.Log.final.out
STAR	SummaryLog	SRR17010984	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010984.Log.final.out
STAR	SummaryLog	SRR17011015	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011015.Log.final.out
STAR	SummaryLog	SRR17010999	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010999.Log.final.out
STAR	SummaryLog	SRR17011014	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011014.Log.final.out
STAR	SummaryLog	SRR17010983	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010983.Log.final.out
STAR	SummaryLog	SRR17011024	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011024.Log.final.out
STAR	SummaryLog	SRR17011010	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011010.Log.final.out
STAR	SummaryLog	SRR17011021	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011021.Log.final.out
STAR	SummaryLog	SRR17011030	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011030.Log.final.out
STAR	SummaryLog	SRR17010987	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010987.Log.final.out
STAR	SummaryLog	SRR17011028	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011028.Log.final.out
STAR	SummaryLog	SRR17011005	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011005.Log.final.out
STAR	SummaryLog	SRR17011019	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011019.Log.final.out
STAR	SummaryLog	SRR17010980	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010980.Log.final.out
STAR	SummaryLog	SRR17011000	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011000.Log.final.out
STAR	SummaryLog	SRR17011002	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011002.Log.final.out
STAR	SummaryLog	SRR17010971	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010971.Log.final.out
STAR	SummaryLog	SRR17010994	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010994.Log.final.out
STAR	SummaryLog	SRR17011031	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011031.Log.final.out
STAR	SummaryLog	SRR17010985	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010985.Log.final.out
STAR	SummaryLog	SRR17010997	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010997.Log.final.out
STAR	SummaryLog	SRR17011009	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011009.Log.final.out
STAR	SummaryLog	SRR17010973	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010973.Log.final.out
STAR	SummaryLog	SRR17011017	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011017.Log.final.out
STAR	SummaryLog	SRR17011008	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011008.Log.final.out
STAR	SummaryLog	SRR17010981	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010981.Log.final.out
STAR	SummaryLog	SRR17010975	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010975.Log.final.out
STAR	SummaryLog	Log.final.out	/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011023._STARpass1/Log.final.out
FastQC	all_sections	SRR17010981_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010981_1_fastqc.zip
FastQC	all_sections	SRR17010987_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010987_2_fastqc.zip
FastQC	all_sections	SRR17010986_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010986_2_fastqc.zip
FastQC	all_sections	SRR17010982_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010982_1_fastqc.zip
FastQC	all_sections	SRR17011026_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011026_2_fastqc.zip
FastQC	all_sections	SRR17010997_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010997_2_fastqc.zip
FastQC	all_sections	SRR17010996_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010996_1_fastqc.zip
FastQC	all_sections	SRR17010983_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010983_2_fastqc.zip
FastQC	all_sections	SRR17010994_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010994_1_fastqc.zip
FastQC	all_sections	SRR17010991_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010991_2_fastqc.zip
FastQC	all_sections	SRR17011011_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011011_1_fastqc.zip
FastQC	all_sections	SRR17011001_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011001_1_fastqc.zip
FastQC	all_sections	SRR17010987_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010987_1_fastqc.zip
FastQC	all_sections	SRR17010972_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010972_2_fastqc.zip
FastQC	all_sections	SRR17011001_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011001_2_fastqc.zip
FastQC	all_sections	SRR17011008_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011008_2_fastqc.zip
FastQC	all_sections	SRR17011013_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011013_2_fastqc.zip
FastQC	all_sections	SRR17011004_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011004_1_fastqc.zip
FastQC	all_sections	SRR17010990_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010990_1_fastqc.zip
FastQC	all_sections	SRR17010988_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010988_1_fastqc.zip
FastQC	all_sections	SRR17010995_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010995_1_fastqc.zip
FastQC	all_sections	SRR17011006_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011006_2_fastqc.zip
FastQC	all_sections	SRR17011003_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011003_1_fastqc.zip
FastQC	all_sections	SRR17010998_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010998_1_fastqc.zip
FastQC	all_sections	SRR17011022_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011022_2_fastqc.zip
FastQC	all_sections	SRR17010990_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010990_2_fastqc.zip
FastQC	all_sections	SRR17011009_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011009_1_fastqc.zip
FastQC	all_sections	SRR17011016_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011016_1_fastqc.zip
FastQC	all_sections	SRR17011020_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011020_2_fastqc.zip
FastQC	all_sections	SRR17011029_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011029_2_fastqc.zip
FastQC	all_sections	SRR17010999_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010999_2_fastqc.zip
FastQC	all_sections	SRR17010971_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010971_1_fastqc.zip
FastQC	all_sections	SRR17011025_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011025_1_fastqc.zip
FastQC	all_sections	SRR17010976_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010976_2_fastqc.zip
FastQC	all_sections	SRR17011023_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011023_2_fastqc.zip
FastQC	all_sections	SRR17011008_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011008_1_fastqc.zip
FastQC	all_sections	SRR17010986_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010986_1_fastqc.zip
FastQC	all_sections	SRR17010969_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010969_1_fastqc.zip
FastQC	all_sections	SRR17010989_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010989_2_fastqc.zip
FastQC	all_sections	SRR17010993_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010993_1_fastqc.zip
FastQC	all_sections	SRR17010985_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010985_2_fastqc.zip
FastQC	all_sections	SRR17010998_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010998_2_fastqc.zip
FastQC	all_sections	SRR17010999_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010999_1_fastqc.zip
FastQC	all_sections	SRR17011002_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011002_2_fastqc.zip
FastQC	all_sections	SRR17011031_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011031_2_fastqc.zip
FastQC	all_sections	SRR17010992_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010992_1_fastqc.zip
FastQC	all_sections	SRR17011030_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011030_2_fastqc.zip
FastQC	all_sections	SRR17010994_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010994_2_fastqc.zip
FastQC	all_sections	SRR17011002_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011002_1_fastqc.zip
FastQC	all_sections	SRR17011028_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011028_2_fastqc.zip
FastQC	all_sections	SRR17011028_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011028_1_fastqc.zip
FastQC	all_sections	SRR17011014_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011014_1_fastqc.zip
FastQC	all_sections	SRR17010997_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010997_1_fastqc.zip
FastQC	all_sections	SRR17011007_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011007_2_fastqc.zip
FastQC	all_sections	SRR17011024_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011024_2_fastqc.zip
FastQC	all_sections	SRR17010996_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010996_2_fastqc.zip
FastQC	all_sections	SRR17010972_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010972_1_fastqc.zip
FastQC	all_sections	SRR17011022_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011022_1_fastqc.zip
FastQC	all_sections	SRR17010981_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010981_2_fastqc.zip
FastQC	all_sections	SRR17011015_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011015_1_fastqc.zip
FastQC	all_sections	SRR17010983_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010983_1_fastqc.zip
FastQC	all_sections	SRR17011025_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011025_2_fastqc.zip
FastQC	all_sections	SRR17010991_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010991_1_fastqc.zip
FastQC	all_sections	SRR17011012_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011012_1_fastqc.zip
FastQC	all_sections	SRR17011026_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011026_1_fastqc.zip
FastQC	all_sections	SRR17011004_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011004_2_fastqc.zip
FastQC	all_sections	SRR17010974_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010974_2_fastqc.zip
FastQC	all_sections	SRR17011017_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011017_2_fastqc.zip
FastQC	all_sections	SRR17010980_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010980_2_fastqc.zip
FastQC	all_sections	SRR17011019_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011019_2_fastqc.zip
FastQC	all_sections	SRR17011009_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011009_2_fastqc.zip
FastQC	all_sections	SRR17010995_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010995_2_fastqc.zip
FastQC	all_sections	SRR17011023_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011023_1_fastqc.zip
FastQC	all_sections	SRR17010968_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010968_1_fastqc.zip
FastQC	all_sections	SRR17011021_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011021_1_fastqc.zip
FastQC	all_sections	SRR17011010_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011010_1_fastqc.zip
FastQC	all_sections	SRR17011003_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011003_2_fastqc.zip
FastQC	all_sections	SRR17010988_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010988_2_fastqc.zip
FastQC	all_sections	SRR17010976_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010976_1_fastqc.zip
FastQC	all_sections	SRR17011017_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011017_1_fastqc.zip
FastQC	all_sections	SRR17011011_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011011_2_fastqc.zip
FastQC	all_sections	SRR17010989_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010989_1_fastqc.zip
FastQC	all_sections	SRR17011010_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011010_2_fastqc.zip
FastQC	all_sections	SRR17010977_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010977_1_fastqc.zip
FastQC	all_sections	SRR17010992_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010992_2_fastqc.zip
FastQC	all_sections	SRR17011014_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011014_2_fastqc.zip
FastQC	all_sections	SRR17011018_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011018_1_fastqc.zip
FastQC	all_sections	SRR17011018_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011018_2_fastqc.zip
FastQC	all_sections	SRR17011027_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011027_2_fastqc.zip
FastQC	all_sections	SRR17010979_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010979_1_fastqc.zip
FastQC	all_sections	SRR17010984_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010984_2_fastqc.zip
FastQC	all_sections	SRR17011031_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011031_1_fastqc.zip
FastQC	all_sections	SRR17011015_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011015_2_fastqc.zip
FastQC	all_sections	SRR17010974_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010974_1_fastqc.zip
FastQC	all_sections	SRR17010984_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010984_1_fastqc.zip
FastQC	all_sections	SRR17010979_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010979_2_fastqc.zip
FastQC	all_sections	SRR17011012_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011012_2_fastqc.zip
FastQC	all_sections	SRR17010969_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010969_2_fastqc.zip
FastQC	all_sections	SRR17010978_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010978_2_fastqc.zip
FastQC	all_sections	SRR17011030_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011030_1_fastqc.zip
FastQC	all_sections	SRR17011021_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011021_2_fastqc.zip
FastQC	all_sections	SRR17011005_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011005_2_fastqc.zip
FastQC	all_sections	SRR17010975_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010975_2_fastqc.zip
FastQC	all_sections	SRR17010978_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010978_1_fastqc.zip
FastQC	all_sections	SRR17011024_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011024_1_fastqc.zip
FastQC	all_sections	SRR17010993_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010993_2_fastqc.zip
FastQC	all_sections	SRR17011000_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011000_2_fastqc.zip
FastQC	all_sections	SRR17011029_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011029_1_fastqc.zip
FastQC	all_sections	SRR17010968_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010968_2_fastqc.zip
FastQC	all_sections	SRR17011020_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011020_1_fastqc.zip
FastQC	all_sections	SRR17011005_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011005_1_fastqc.zip
FastQC	all_sections	SRR17010980_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010980_1_fastqc.zip
FastQC	all_sections	SRR17011007_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011007_1_fastqc.zip
FastQC	all_sections	SRR17010977_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010977_2_fastqc.zip
FastQC	all_sections	SRR17011006_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011006_1_fastqc.zip
FastQC	all_sections	SRR17010970_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010970_2_fastqc.zip
FastQC	all_sections	SRR17010985_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010985_1_fastqc.zip
FastQC	all_sections	SRR17010973_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010973_1_fastqc.zip
FastQC	all_sections	SRR17011000_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011000_1_fastqc.zip
FastQC	all_sections	SRR17010970_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010970_1_fastqc.zip
FastQC	all_sections	SRR17010973_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010973_2_fastqc.zip
FastQC	all_sections	SRR17010971_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010971_2_fastqc.zip
FastQC	all_sections	SRR17011013_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011013_1_fastqc.zip
FastQC	all_sections	SRR17010982_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010982_2_fastqc.zip
FastQC	all_sections	SRR17011019_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011019_1_fastqc.zip
FastQC	all_sections	SRR17011016_2	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011016_2_fastqc.zip
FastQC	all_sections	SRR17011027_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17011027_1_fastqc.zip
FastQC	all_sections	SRR17010975_1	/work/ugbogu/pipeline/data/nbl/GSE189367/results/fastqc/SRR17010975_1_fastqc.zip
